Qbf.m3s,D50.mm,Hbf.m,S,Bbf.m
216340.708,0.2,48.11776,8.75E-06,2286
161330,0.25,38,2.10E-05,2722
120000,0.25,26.5,1.80E-05,3201
90000,0.2,43,1.60E-05,1043
70000,0.3,19.5,3.40E-05,2140
64600,0.4,17.4,6.00E-05,1770
60000,0.25,15,6.80E-05,3400
60000,0.3,17,3.80E-05,2160
42475.26989,0.3,16.764,8.15E-05,2143.9632
42475.26989,0.5,20.1168,4.73E-05,1381.3536
30582.19432,0.18,10.9728,0.000159,975.36
28000,0.35,10.6,0.000248,1975
27330,0.4,13.5,4.90E-05,1490
21237.63494,0.25,11.8872,0.00047,605.3328
21000,0.4,16,3.60E-05,1042
20500,0.3,13.1,4.80E-05,1330
20000,0.4,15,4.10E-05,1028
17140,0.3,11.7,4.40E-05,1320
16990.10796,1.6,15.24,0.000191,274.32
16950,0.31,13.92,9.00E-05,625
16706.93949,0.22,11.18616,7.40E-05,737.616
16300,0.31,11.34,7.00E-05,776
16000,0.3,10,5.00E-05,1600
12300,0.3,16.84,0.00011,1150
7079.211648,0.01,6.096,1.67E-05,1402.08
7079.211648,0.18,4.8768,0.0001,982.98
6611.983679,0.19,7.3152,0.0001065,344.424
6000,0.3,7.5,9.80E-05,621
5440,80,6.95,0.00052,280
4400.43796,0.32,3.81,0.001595,579.12
3700,0.3,6.6,0.0001,507
3200,0.4,6,0.00015,385
2928.893174,70,4.74,0.00149,195.5
2605.149886,0.19,5.334,9.00E-05,441.96
2406.93196,4.77,5.51688,0.00217,185.928
2123.763494,0.15,6.4008,0.000328,205.74
2012.307732,63,5.985,0.00098,103.05
1982.179261,0.32,3.9624,0.00031,365.76
1982.179261,4,7.9248,0.0009,160.02
1727.327642,5,5.010912,0.00023,274.32
1670.693949,0.18,5.9436,5.80E-05,217.932
1543.446263,28,4.97,0.00034,168.8
1500,0.45,3,0.00013,515
1428.973259,34,5.37,0.00047,127.05
1415.84233,0.1,4.572,0.00019,213.36
1359.208636,0.15,5.42544,0.000342,178.308
1319.616727,38,4.365,0.00066,137.35
1274.258097,0.3,2.5908,0.00125,320.04
1240,0.3,3,0.000286,600
1200,0.4,5,0.000288,140
1133,0.33,3.76,0.00027,226
1132.673864,0.043,3.9624,0.00046,152.4
1020.757116,47,3.67,0.001,128.5
1020,38,3.84,0.00035,123
978.708702,52,2.84,0.0013,160.5
850,0.3,2.2,0.00031,187
850,0.38,2.97,0.0003,186
849.5053978,0.28,2.7432,0.0003,225.2472
849.5053978,0.8,5.1816,0.00011,106.68
849.5053978,0.96,3.048,0.00067,152.4
849.5053978,1.5,6.096,0.00067,152.4
622.6693148,57,2.39,0.0021,107
608.4273151,58,2.43,0.00175,102
579.5307108,52,3.135,0.0015,77.5
566.3369318,0.26,4.14528,0.00033,79.248
566.3369318,0.9,5.860585366,0.000208333,74.9808
566.3369318,0.95,6.668277551,0.000113636,74.676
550,28,4.19,0.0007,59.35
510,43,2.38,0.0016,126
481.3863921,0.67,4.572,8.50E-05,152.4
453.0695455,0.04,1.8288,0.000227,137.16
453.0695455,1.3,6.553915493,0.000132576,64.9224
396.4358523,0.041,5.1816,0.000137,102.108
396.4358523,0.33,7.19328,0.0005,38.7096
396.4358523,0.63,5.672666667,0.000113636,76.8096
391.0556514,25,3.45948,0.000417,44.196
370,77,3.6,0.0015,58
368.1190057,0.88,4.173609959,0.000284091,73.4568
339.8021591,0.04,1.524,0.000227,146.304
311.4853125,0.71,5.098472727,0.000132576,67.056
308.6536279,0.5,1.76784,0.002,89.3064
291.6635199,14.71,2.319528,0.0003,75.5904
290,0.4,4.4,0.001,200
283.1684659,0.52,4.664765217,0.000132576,70.104
283.1684659,2.05,1.6764,0.0043,121.92
278,79,1.49,0.0037,76.8
260,75,2.77,0.0007,55.78
254.8516193,0.57,6.317672727,7.58E-05,50.292
212,104,2.09,0.0036,42.64
210,0.15,5,0.000115,40
203,70,1.37,0.0033,79.9
187,47,1.28,0.0021,59.4
186.8911875,64.5,1.429512,0.0022,47.749968
170,113,1.89,0.0074,39.9
166,27,1.1,0.0057,49.4
157,72,2.64,0.0009,39.33
148.9466131,0.29,3.77952,0.0002,42.0624
141.584233,0.5,2.7432,0.00024,54.864
140.4515591,20.5,1.2192,0.002,42.0624
140,63,3.06,0.0017,34.37
130.2574943,0.31,3.2004,0.00051,46.3296
127.4258097,0.48,0.70104,0.002,30.48
122,42,1.16,0.0054,51.2
116.099071,105.5,1.048512,0.0026,59.8932
113,51,2.04,0.00055,38.1
113,56,0.975,0.0032,64.3
107.3208486,0.2,2.62128,0.00011,59.436
106.7545117,17.1,1.71704,0.001,58.166
99.10896307,0.25,0.9144,0.002,20.7264
88.9148983,0.5,0.94488,0.0015,40.8432
82.11885512,54.8,1.594104,0.0019,39.084504
81,55,1.63,0.0014,28.67
74.02023699,19.04,1.429512,0.0021,30.7848
67,43,1.77,0.0018,31.01
66,39,1.16,0.0024,26.34
66,51,2.47,0.0014,19.03
66,71,1.79,0.0048,17.63
66,82,1.36,0.0105,19.03
65.12874716,135,1.039368,0.0231,22.728936
64,75,1.78,0.0044,17.36
62.86339943,0.11,2.16408,0.001,13.716
62.3,43,1.22,0.0036,31.1
61.58914134,0.25,0.762,0.003,37.4904
60.31488324,155,1.228344,0.0025,34.024824
59.46537784,17.9,2.310384,0.0012,27.21864
59.437061,17.97,1.344168,0.0014,23.622
59.18220938,0.239,2.33172,0.0015,24.003
59.18220938,13.83,2.01168,0.0015,30.0228
58.89904091,0.25,2.22504,0.003,43.5864
58,74,1.36,0.0057,18.41
56.63369318,155,1.133856,0.0059,34.058352
55,0.44,2.53,0.00053,31
54.65151392,0.094,2.755392,0.0001,41.20896
53.80200852,145,1.243584,0.005,27.913584
53.8,89,0.792,0.0035,43.9
52.86755259,16.95,1.456944,0.0019,25.35936
52.4,145,0.762,0.015,35.1
48.87487722,9.9,1.31064,0.0004,21.51888
48.13863921,20.63333333,0.99568,0.004,22.95144
47.4024012,1.74,1.502664,0.0019,20.7264
47.06259904,17,1.2192,0.00323,22.7076
46.15645994,0.4,1.34112,0.0015,14.3256
43.89111222,107,1.0668,0.0053,23.664672
43.35309213,4.28,1.267968,0.0024,22.98192
42.5,45,0.945,0.0024,30.5
41.62576449,157.5,1.167384,0.0055,23.429976
38,40,1.67,0.002,19.48
37.15170273,16.8,0.94488,0.0007,20.90928
37.09506904,1.35,1.92024,0.00051,18.04416
36.81190057,0.5,2.37744,0.001,9.7536
36.5,89,1.06,0.0137,13.7
34.54655284,4.16,1.389888,0.0005,33.31464
33.98021591,32.5,1.018032,0.0087,27.2796
33.98021591,50,1.060704,0.0068,27.29484
33.98021591,50,0.978408,0.0068,26.615136
32.76259151,3,1.207008,0.000357,23.1648
29.59110469,1.41,1.185672,0.0021,15.8496
29.5,41,1.34,0.0045,13.73
29.4,54,1.4,0.002,23.4
28.99645091,0.71,1.536192,0.0005,15.17904
28.31684659,123,0.728472,0.0022,25.523952
27.94,0.062,2.38,0.00033,25.67
25.68337986,1.13,1.496568,0.0017,12.45108
25.48516193,108,0.768096,0.0043,21.500592
25,63,0.78,0.0052,25.12
24.918825,117.5,0.935736,0.0158,12.874752
24.918825,167.5,0.801624,0.0113,13.47216
24.17126025,0.8,0.762,0.002,23.59152
24.0693196,0.27,1.9812,0.0013,10.9728
22.65,0.25,1.57,0.0024,13.7
21.94555611,11.13,1.072896,0.0029,12.8016
20.7845654,16.2,0.762,0.001,23.59152
19.5103073,15.62,1.225296,0.0017,15.91056
18.7174356,10.4,0.97536,0.0017,19.05
17.83961335,15.17,1.368552,0.0019,13.92936
17.38427846,10.31,0.576072,0.0059,15.578328
16.70693949,18.66,0.981456,0.0051,10.5156
16.56535526,0.21,1.18872,0.0015,10.668
16.14060256,70,0.694944,0.0074,11.59764
15.34773085,17.73,0.813816,0.0021,19.17192
15.29109716,13.21,0.981456,0.0014,11.2776
15.29,0.25,0.57,0.0034,22.3
14.2,57,0.69,0.0032,16.73
13.16450198,13.11,0.954024,0.0014,11.82624
13,0.42,1.17,0.003,12
12.43109565,1.32,1.61544,0.00023,14.44752
12,0.5,0.93,0.0064,17.1
11.9,52,0.579,0.011,18
11.27010494,0.65,1.6764,0.00021,10.08888
10.7,113,0.73,0.013,9.84
10.61881747,0.61,2.22504,0.0002,11.70432
10,106,0.73,0.0064,14.04
9.96753,1.99,1.43256,0.00078,11.70432
9.429509915,7.33,0.682752,0.001,17.49552
8.80653929,0.55,1.3716,0.00017,14.1732
7.928717046,11.69,0.719328,0.0021,11.18616
7.192479034,0.81,0.94488,0.00056,11.03376
7.079211648,7.03,0.886968,0.0018,8.90016
7.079211648,105,0.512064,0.00158,8.430768
7.022577955,0.59,1.46304,0.0008,6.096
6.275013205,0.67,0.932688,0.0003,11.09472
6.22970625,107.5,0.47244,0.0104,8.644128
6.221211196,13.86,0.36576,0.012,10.54608
5.861587245,96,0.56388,0.0186,7.65048
5.776636705,24,0.466344,0.007,7.7724
5.720003012,12.41,0.856488,0.0059,6.64464
5.408517699,21,0.67056,0.014,9.144
5.281091889,15.7,0.57912,0.0132,8.56488
5.179151242,21.69,0.51816,0.011,9.05256
4.598655887,4,0.496824,0.0061,5.824728
4.247526989,109.5,0.347472,0.0213,8.805672
3.936041676,8.4,0.911352,0.0003,13.99032
3.398021591,11.03,0.57912,0.0087,7.74192
3.398021591,100,0.524256,0.031,11.131296
3.398021591,115,0.249936,0.0195,5.571744
3.250773989,10.69,0.44196,0.012,4.026408
3.242278935,9.47,0.505968,0.016,5.76072
2.831684659,1,0.697992,0.0004,10.2108
2.775050966,14.2,0.4572,0.0067,5.7912
2.752397489,15.5,0.4572,0.052,2.7432
2.7,33,0.65,0.0023,5.24
2.433549796,0.64,0.54864,0.0023,5.358384
1.868911875,16.99,0.432816,0.0123,4.38912
1.812278182,10.6,0.512064,0.0025,4.7244
1.529109716,13.43,0.344424,0.0091,6.5532
1.509287923,24,0.27432,0.0369,2.4384
1.472476023,15.17,0.387096,0.0078,4.51104
1.444159176,22.6,0.36576,0.033,4.572
1.019406477,9.78,0.329184,0.0067,4.572
0.396435852,6,0.36576,0.05,2.46888
0.337253643,6.93,0.219456,0.01,2.25552
